Week,Statewide_Weighted_AQI
2020-01-05 23:59:59.999999999,73.01034308474068
2020-01-12 23:59:59.999999999,56.44576098387922
2020-01-19 23:59:59.999999999,63.02108238161758
2020-01-26 23:59:59.999999999,64.84370169749343
2020-02-02 23:59:59.999999999,59.804260325985936
2020-02-09 23:59:59.999999999,57.47187235443923
2020-02-16 23:59:59.999999999,58.97018012870966
2020-02-23 23:59:59.999999999,61.69975703058673
2020-03-01 23:59:59.999999999,54.96641283184023
2020-03-08 23:59:59.999999999,50.387046082959024
2020-03-15 23:59:59.999999999,41.452989716624025
2020-03-22 23:59:59.999999999,42.613501135550386
2020-03-29 23:59:59.999999999,45.3695462016937
2020-04-05 23:59:59.999999999,49.49922598255072
2020-04-12 23:59:59.999999999,40.72005296555302
2020-04-19 23:59:59.999999999,50.79035377954772
2020-04-26 23:59:59.999999999,76.21066111057826
2020-05-03 23:59:59.999999999,77.26179845581335
2020-05-10 23:59:59.999999999,105.74906648956797
2020-05-17 23:59:59.999999999,57.87345922090877
2020-05-24 23:59:59.999999999,59.44249529333952
2020-05-31 23:59:59.999999999,76.55161284425722
2020-06-07 23:59:59.999999999,75.96610854031618
2020-06-14 23:59:59.999999999,69.07841278269638
2020-06-21 23:59:59.999999999,66.69319390424356
2020-06-28 23:59:59.999999999,84.20252911614456
2020-07-05 23:59:59.999999999,83.48429643427147
2020-07-12 23:59:59.999999999,100.7486628200314
2020-07-19 23:59:59.999999999,77.64024694878866
2020-07-26 23:59:59.999999999,77.45905372586238
2020-08-02 23:59:59.999999999,93.11776170100035
2020-08-09 23:59:59.999999999,76.97485033382299
2020-08-16 23:59:59.999999999,101.37125787415332
2020-08-23 23:59:59.999999999,138.76688662298784
2020-08-30 23:59:59.999999999,97.88967210167114
2020-09-06 23:59:59.999999999,129.2033322692389
2020-09-13 23:59:59.999999999,143.49493293412323
2020-09-20 23:59:59.999999999,121.33630600681073
2020-09-27 23:59:59.999999999,93.84135462416172
2020-10-04 23:59:59.999999999,141.7486638644108
2020-10-11 23:59:59.999999999,92.7738864340676
2020-10-18 23:59:59.999999999,100.4896246334215
2020-10-25 23:59:59.999999999,74.34681574113148
2020-11-01 23:59:59.999999999,91.29913504974732
2020-11-08 23:59:59.999999999,68.67089190332625
2020-11-15 23:59:59.999999999,63.43094868374072
2020-11-22 23:59:59.999999999,67.05827650480367
2020-11-29 23:59:59.999999999,68.10820132925484
2020-12-06 23:59:59.999999999,78.79694456018541
2020-12-13 23:59:59.999999999,70.51344889881459
2020-12-20 23:59:59.999999999,65.28188333912198
2020-12-27 23:59:59.999999999,68.59725998522833
2021-01-03 23:59:59.999999999,69.75299490552122
2021-01-10 23:59:59.999999999,71.60299900851777
2021-01-17 23:59:59.999999999,72.03366439300088
2021-01-24 23:59:59.999999999,55.86313673509998
2021-01-31 23:59:59.999999999,49.63116721818296
2021-02-07 23:59:59.999999999,60.81195256323163
2021-02-14 23:59:59.999999999,59.686049718599406
2021-02-21 23:59:59.999999999,50.951514783564846
2021-02-28 23:59:59.999999999,55.543128074439274
2021-03-07 23:59:59.999999999,53.78978854912106
2021-03-14 23:59:59.999999999,49.09321980267532
2021-03-21 23:59:59.999999999,48.4682837929396
2021-03-28 23:59:59.999999999,53.46512295748095
2021-04-04 23:59:59.999999999,70.49883519248388
2021-04-11 23:59:59.999999999,66.85103353900583
2021-04-18 23:59:59.999999999,64.30836089494524
2021-04-25 23:59:59.999999999,58.94412129224349
2021-05-02 23:59:59.999999999,64.67116805281611
2021-05-09 23:59:59.999999999,72.07023733893944
2021-05-16 23:59:59.999999999,71.05071354613295
2021-05-23 23:59:59.999999999,58.7955569988862
2021-05-30 23:59:59.999999999,70.7477417108181
2021-06-06 23:59:59.999999999,81.25405145762649
2021-06-13 23:59:59.999999999,67.73653561922494
2021-06-20 23:59:59.999999999,102.89692381763251
2021-06-27 23:59:59.999999999,68.3512660269996
2021-07-04 23:59:59.999999999,86.12727391147445
2021-07-11 23:59:59.999999999,104.08526923487405
2021-07-18 23:59:59.999999999,83.62502025111999
2021-07-25 23:59:59.999999999,81.93424188894548
2021-08-01 23:59:59.999999999,73.57790168091066
2021-08-08 23:59:59.999999999,99.3526373899057
2021-08-15 23:59:59.999999999,85.12159435113621
2021-08-22 23:59:59.999999999,78.84860442454185
2021-08-29 23:59:59.999999999,125.81705391708655
2021-09-05 23:59:59.999999999,97.52569405337161
2021-09-12 23:59:59.999999999,96.43549717332938
2021-09-19 23:59:59.999999999,85.30763831562268
2021-09-26 23:59:59.999999999,77.24197909359525
2021-10-03 23:59:59.999999999,76.47556819730055
2021-10-10 23:59:59.999999999,59.955121742237075
2021-10-17 23:59:59.999999999,74.38877477543491
2021-10-24 23:59:59.999999999,52.66638667234043
2021-10-31 23:59:59.999999999,58.0288402550024
2021-11-07 23:59:59.999999999,72.9803313043931
2021-11-14 23:59:59.999999999,63.6793618172305
2021-11-21 23:59:59.999999999,79.5007418690619
2021-11-28 23:59:59.999999999,67.2866175693637
2021-12-05 23:59:59.999999999,96.94569568284984
2021-12-12 23:59:59.999999999,69.28329852542441
2021-12-19 23:59:59.999999999,57.21008121301985
2021-12-26 23:59:59.999999999,60.68336741416697
2022-01-02 23:59:59.999999999,51.46172071797945
2022-01-09 23:59:59.999999999,64.22523018372776
2022-01-16 23:59:59.999999999,68.1231258052413
2022-01-23 23:59:59.999999999,65.17199151035206
2022-01-30 23:59:59.999999999,64.98264183709777
2022-02-06 23:59:59.999999999,65.73102144121385
2022-02-13 23:59:59.999999999,64.85357934051844
2022-02-20 23:59:59.999999999,59.56882312382852
2022-02-27 23:59:59.999999999,52.76564627732231
2022-03-06 23:59:59.999999999,56.33323465415615
2022-03-13 23:59:59.999999999,53.97495985220009
2022-03-20 23:59:59.999999999,53.278199326159175
2022-03-27 23:59:59.999999999,57.28816814649406
2022-04-03 23:59:59.999999999,52.46759878660093
2022-04-10 23:59:59.999999999,73.74155449693205
2022-04-17 23:59:59.999999999,59.78257593489504
2022-04-24 23:59:59.999999999,53.31075914239997
2022-05-01 23:59:59.999999999,76.2980368237972
2022-05-08 23:59:59.999999999,74.70679543817121
2022-05-15 23:59:59.999999999,69.47572033725113
2022-05-22 23:59:59.999999999,70.52638703226329
2022-05-29 23:59:59.999999999,103.68675023912697
2022-06-05 23:59:59.999999999,65.43846621677957
2022-06-12 23:59:59.999999999,88.32320041888269
2022-06-19 23:59:59.999999999,73.32286244897809
2022-06-26 23:59:59.999999999,90.3711237209298
2022-07-03 23:59:59.999999999,78.69626756198475
2022-07-10 23:59:59.999999999,65.6011905028766
2022-07-17 23:59:59.999999999,92.21954979612005
2022-07-24 23:59:59.999999999,85.76964974361536
2022-07-31 23:59:59.999999999,80.12871057650969
2022-08-07 23:59:59.999999999,68.1894360194448
2022-08-14 23:59:59.999999999,78.68004762059056
2022-08-21 23:59:59.999999999,95.85998549211948
2022-08-28 23:59:59.999999999,74.3338855757353
2022-09-04 23:59:59.999999999,100.00511564397527
2022-09-11 23:59:59.999999999,91.72591502092929
2022-09-18 23:59:59.999999999,57.84551980414704
2022-09-25 23:59:59.999999999,58.820570047056684
2022-10-02 23:59:59.999999999,75.10904266950408
2022-10-09 23:59:59.999999999,87.72861764796976
2022-10-16 23:59:59.999999999,61.760509871882824
2022-10-23 23:59:59.999999999,64.15399500423155
2022-10-30 23:59:59.999999999,56.80650789127585
2022-11-06 23:59:59.999999999,51.18612886221813
2022-11-13 23:59:59.999999999,49.284791380919906
2022-11-20 23:59:59.999999999,62.75635364264552
2022-11-27 23:59:59.999999999,72.85512743023546
2022-12-04 23:59:59.999999999,56.1870316421518
2022-12-11 23:59:59.999999999,51.78824133960372
2022-12-18 23:59:59.999999999,62.82019017277305
2022-12-25 23:59:59.999999999,84.82239326651205
2023-01-01 23:59:59.999999999,49.69915798129364
2023-01-08 23:59:59.999999999,47.20431068358031
2023-01-15 23:59:59.999999999,48.111292662641226
2023-01-22 23:59:59.999999999,50.593087484657836
2023-01-29 23:59:59.999999999,58.67872108228334
2023-02-05 23:59:59.999999999,55.780725949515066
2023-02-12 23:59:59.999999999,54.00242063173098
2023-02-19 23:59:59.999999999,55.06101166352626
2023-02-26 23:59:59.999999999,52.60843274288735
2023-03-05 23:59:59.999999999,47.133059952024446
2023-03-12 23:59:59.999999999,43.28536754022721
2023-03-19 23:59:59.999999999,48.655381079571804
2023-03-26 23:59:59.999999999,45.77680458803843
2023-04-02 23:59:59.999999999,51.16442023097053
2023-04-09 23:59:59.999999999,56.25553115401735
2023-04-16 23:59:59.999999999,67.43837612567843
2023-04-23 23:59:59.999999999,74.20822615729807
2023-04-30 23:59:59.999999999,80.25977856897731
2023-05-07 23:59:59.999999999,42.26404684277288
2023-05-14 23:59:59.999999999,64.96594446478414
2023-05-21 23:59:59.999999999,76.76833350087358
2023-05-28 23:59:59.999999999,56.277107068446554
2023-06-04 23:59:59.999999999,63.53384888281649
2023-06-11 23:59:59.999999999,52.84176508456257
2023-06-18 23:59:59.999999999,55.97249495428698
2023-06-25 23:59:59.999999999,58.676739875793714
2023-07-02 23:59:59.999999999,93.71845030525806
2023-07-09 23:59:59.999999999,88.80875014032044
2023-07-16 23:59:59.999999999,106.463932944506
2023-07-23 23:59:59.999999999,110.43746271101047
2023-07-30 23:59:59.999999999,107.18375002569144
2023-08-06 23:59:59.999999999,93.25475733998115
2023-08-13 23:59:59.999999999,64.32783761240773
2023-08-20 23:59:59.999999999,76.80757567798057
2023-08-27 23:59:59.999999999,83.35876699575398
2023-09-03 23:59:59.999999999,92.30235347563222
2023-09-10 23:59:59.999999999,76.95177071863158
2023-09-17 23:59:59.999999999,67.45651726820462
2023-09-24 23:59:59.999999999,81.98026885889098
2023-10-01 23:59:59.999999999,66.27083853348614
2023-10-08 23:59:59.999999999,72.67938047264228
2023-10-15 23:59:59.999999999,64.0753077156168
2023-10-22 23:59:59.999999999,82.48449109914328
2023-10-29 23:59:59.999999999,52.30217644481716
2023-11-05 23:59:59.999999999,74.04720107323584
2023-11-12 23:59:59.999999999,59.99773101939123
2023-11-19 23:59:59.999999999,53.331317773748275
2023-11-26 23:59:59.999999999,54.451458640320666
2023-12-03 23:59:59.999999999,55.93772492389509
2023-12-10 23:59:59.999999999,58.74730267745352
2023-12-17 23:59:59.999999999,68.35797349149135
2023-12-24 23:59:59.999999999,56.43688273931211
2023-12-31 23:59:59.999999999,73.8293285387997
2024-01-07 23:59:59.999999999,54.358416148587345
2024-01-14 23:59:59.999999999,54.53761778546299
2024-01-21 23:59:59.999999999,62.19409193788684
2024-01-28 23:59:59.999999999,48.553196195150434
2024-02-04 23:59:59.999999999,48.83787900926324
2024-02-11 23:59:59.999999999,44.583088478551595
2024-02-18 23:59:59.999999999,55.41839050580526
2024-02-25 23:59:59.999999999,46.93853170449845
2024-03-03 23:59:59.999999999,45.75915604748637
2024-03-10 23:59:59.999999999,42.63343945066951
2024-03-17 23:59:59.999999999,42.83164465321978
2024-03-24 23:59:59.999999999,50.628297036248284
2024-03-31 23:59:59.999999999,43.195314913637525
2024-04-07 23:59:59.999999999,46.1862315399548
2024-04-14 23:59:59.999999999,59.36144578164184
2024-04-21 23:59:59.999999999,69.75390537784932
2024-04-28 23:59:59.999999999,53.54218929112332
2024-05-05 23:59:59.999999999,59.769611151130576
2024-05-12 23:59:59.999999999,62.34768832185461
2024-05-19 23:59:59.999999999,64.87552105240204
2024-05-26 23:59:59.999999999,58.51218610145365
2024-06-02 23:59:59.999999999,71.93375679389595
2024-06-09 23:59:59.999999999,76.12559433610465
2024-06-16 23:59:59.999999999,89.48217344731177
2024-06-23 23:59:59.999999999,95.55013061529654
2024-06-30 23:59:59.999999999,90.81046616467374
2024-07-07 23:59:59.999999999,112.95409258990134
2024-07-14 23:59:59.999999999,115.33269154204348
2024-07-21 23:59:59.999999999,97.66356450439874
2024-07-28 23:59:59.999999999,93.66074619260021
2024-08-04 23:59:59.999999999,96.19168853921056
2024-08-11 23:59:59.999999999,103.11989741493427
2024-08-18 23:59:59.999999999,74.7074363124292
2024-08-25 23:59:59.999999999,76.86630863050405
2024-09-01 23:59:59.999999999,102.3889294372231
2024-09-08 23:59:59.999999999,112.0750441186934
2024-09-15 23:59:59.999999999,86.98435428818067
2024-09-22 23:59:59.999999999,59.78624278354159
2024-09-29 23:59:59.999999999,90.12761439593861
2024-10-06 23:59:59.999999999,114.1747422893051
2024-10-13 23:59:59.999999999,78.02645969126827
2024-10-20 23:59:59.999999999,57.33734650851913
2024-10-27 23:59:59.999999999,79.0349813756654
2024-11-03 23:59:59.999999999,50.19939283394049
2024-11-10 23:59:59.999999999,63.12084478677
2024-11-17 23:59:59.999999999,56.151779914908374
2024-11-24 23:59:59.999999999,54.73994228094797
2024-12-01 23:59:59.999999999,56.8100417035603
2024-12-08 23:59:59.999999999,91.63997300187883
2024-12-15 23:59:59.999999999,65.1537524649719
2024-12-22 23:59:59.999999999,70.6395069922514
2024-12-29 23:59:59.999999999,68.88483069787114
2025-01-05 23:59:59.999999999,82.81288785352596
